asset,diff_native_20250325,diff_native_20250326,diff_native_20250327,diff_native_20250328,diff_native_20250329,diff_native_20250330,diff_native_20250331,diff_native_20250401
BCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BCD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BCH,82.04068843096502,82.04960576780195,81.89056316755887,82.012910637206,82.0135350814553,82.01173470500726,82.00753072676343,81.93963423916557
BCHSV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEAMX,-33895.76994793117,-56189.263352930546,-56194.39202092588,-57456.11783218384,-56196.1003921777,-62167.05296817422,-56196.7451941818,-56195.22680218518
BEL,-19.60315781999816,-19.677408819996344,-19.677408819996344,-19.677408819996344,-69.67740881999634,-69.67740881999634,-19.88347881999653,-19.80329881999205
BERA,-0.0774360997447729,-0.0762103085407943,-0.0742438144761763,-0.0811407716573739,-0.078126378683919,-0.0762593162689881,-2.080708350151326,-0.08155524049107044
BETA,-463.48242612998,-463.48242612998,-463.48242612998,-463.48242612998,-463.48242612998,-463.48242612998,-464.2107461299747,-464.229402130004
BICO,-86.92411981998885,7.556370180012891,7.548400180006865,7.552150180010358,7.552150180010358,7.552150180010358,7.552150180010358,7.552150180010358
BIDR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIFI,-0.2411554500000008,-0.2411554500000008,-0.2411554500000008,-0.0106454500000019,-0.0106454500000019,-0.0106454500000019,-0.0106454500000019,-0.07211245000000233
BIO,-248.18238054122776,-441.4682558341883,-441.31530172843486,-441.2806581760524,-441.400128394831,58.466112992726266,-583.4347563914489,-441.778439286747
BLOK,-21239.573902,-21239.573902,-21239.573902,-21239.573902,-21239.573902,-21239.573902,-21239.573902,-21239.573902
BLUR,-155.63440817000082,-155.63440817000082,-155.63440817000082,-155.63440817000082,-155.63440817000082,-155.63440817000082,-155.63440817000082,-155.63440817000082
BLZ,-12.50811419,-12.50811419,-12.50811419,-12.50811419,-12.50811419,-12.50811419,-12.50811419,-12.50811419
BNB,220.8317913579303,224.7993342060072,219.6811245218269,216.86948028013285,215.45872822498495,214.3400353266261,224.91920483051217,223.86364168330329
BNC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BNT,-2155.089809396173,-2155.0056480192143,-2155.166814764205,-2155.1435969927115,-2155.133013494429,-2155.133013496161,-2155.133013496161,-2155.198083076233
BOBA,0.00747424,0.00747424,0.00747424,0.00747424,0.00747424,0.00747424,0.00747424,0.00747424
BOME,-2653.7380616627634,-9360.106525663286,-9358.942463163286,-2654.9424631632864,-2654.9424631632864,-2654.6299631632864,-2654.6299631632864,-2654.6299631632864
BOND,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0,0.0
BONK,147088674.67332458,148781621.55567932,148781622.35035706,148781623.03834534,148781626.06349182,148781623.7579193,148781618.82572937,221233440.47479248
BRETT,140815.36132689938,140264.61952362303,141226.02335496433,140799.69173721876,139936.54756721202,139539.1344005568,140627.43820365146,139963.9793306403
BSW,-518.714538709959,-518.714538709959,-227.49453870998695,-227.49453870998695,181.2780952900648,181.22325828997415,181.22325828997415,181.22325828997418
BTC,30.61779570238241,31.172809992618568,31.953609065544697,31.947736880917542,30.563041018479453,30.55633416157434,30.5463214523802,31.874882389093273
BTCST,-2.001180000000204,-2.001180000000204,-2.001180000000204,-2.001180000000204,-2.001180000000204,-2.001180000000204,-2.001180000000204,-2.001180000000204
BTG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTS,-188742.6073864,-188742.6073864,-188742.6073864,-188742.6073864,-188742.6073864,-188742.6073864,-188742.6073864,-188742.6073864
BTTC,-7831649666.315063,-7832118281.4904785,-7832118279.551025,-7847420246.651001,-7793708538.328491,-7833436895.588745,-7833508357.499634,-7678534196.834473
BURGER,147.96896683999512,148.10795966000296,31614.940339660003,4.35137619,4.35137619,4.35137619,4.35137619,4.35137619
BUSD,120.18535368440098,120.18535368440098,120.18535368440098,120.18535368440098,120.18535368440098,120.18535368440098,120.18535368440098,120.18535368440098
C98,568.1856679900084,568.1856679900084,568.1856679900084,568.1856679900084,568.1856679900084,568.1856679900084,568.1856679900084,568.1856679900084
CAKE,-22.38623803757946,-22.375239838380367,-22.51156873223954,-22.505983565264614,-22.499076743406476,-34.94171278338763,-22.47319431757205,-11.734889321611263
CARV,-2901.356856322949,-2839.361034289439,-2839.52838607601,-2912.292888864162,-2930.5558802839514,-2930.694217076685,-2890.522958371803,-2932.891808445769
CATI,-3109.5308735,-3109.530873500007,-3109.5308735,-3109.5308735,-3109.5308735,-3259.5308735,-3259.530873500007,-3411.533357499997
CBK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CELO,4325.645206296147,4410.373298296152,4410.373298296152,4410.373298296152,4410.373298296152,4410.373298296152,4325.673301296134,4325.673301296134
CELR,735.5104090496898,2653.11040905118,735.5699139498174,735.5699139498174,735.6568361483514,735.6568361483514,735.6568361483514,735.6568361483514
CETUS,-418.0859200900013,-418.0943230899866,-418.30175209004665,-418.3061000899761,-418.264702090004,-418.2400210900232,-418.28005808999296,-418.24500309000723
CFG,3742.924255857157,3650.924255857157,3650.924255857157,3650.924255857157,3650.924255857157,3832.751114933548,3832.3978951845497,3832.3978951845493
CFX,-174.0088376100175,-174.0088376100175,-174.0088376100175,7.882753390003927,7.882753390003927,7.882753390003927,494.4998253899976,494.49982538999757
CGPT,-3.620768361259252,-3.773236746666953,-3.703009699122049,-3.70300970133394,-3.7938788405735977,-3.757923636876512,-3.754505671269726,-503.79038413474336
CHESS,-386.3591037899969,-386.3591037899969,-386.3591037899969,-386.3591037899969,-386.3591037899969,-386.3591037899969,-386.3591037899969,-386.3591037899969
CHILLGUY,-37889.07303428836,-39283.45466088504,-38611.74881146103,-38778.08198156208,-39015.62751884945,-39135.231159906834,-39162.09446330741,-39173.84599589184
CHR,572.7795265900204,572.7795265901368,791.771325590089,791.771325590089,919.771325590089,919.771325590089,919.771325590089,919.771325590089
CHZ,29107.54960659705,27856.542119018737,28994.37386234663,28397.16683109663,28396.648126401007,28395.357179397717,28394.01105654612,28393.418531809002
CITY,-43.261516150000034,-43.261516150000034,-55.48972815000002,-55.48972815000002,-55.48972815000002,-55.48972815000002,-55.48972815000002,-55.48972815000002
CKB,25385.742769546807,25385.742769546807,25385.742769546807,22203.07187253982,25386.362682543695,23140.36133054644,25386.760522544384,26362.799998544157
CLV,85.67740243,85.67740243,85.67740243,85.67740243,85.67740243,85.67740243,85.67740243,85.67740243
COCOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMBO,392.3323540400015,644.5020646199991,644.5020646199991,1.02153185,1.02153185,1.02153185,1.02153185,1.02153185
COMP,-95.66427447000024,-95.6642744784549,-95.66473034240744,-95.6642769899895,-95.66526106468518,-95.66397287882182,-95.66389379024348,-95.57937135764405
COOKIE,-90.75430735669217,-90.69467601232463,-90.61567210810608,-90.73601512759342,-237.41791188390928,-6.7872259806026705,341.32287548092427,341.32287548531895
COS,5918.223393701017,5918.223393701017,5918.223393699154,5918.223393699154,5918.223393699154,5918.223393699154,5918.223393699154,5918.223393699154
COTI,-21605.94347909745,-21606.819481098093,-21606.24058209732,-21944.325993097387,-21606.73149009794,-21607.883408578113,-21609.18053457793,-21608.033630577847
COW,-5.917551020000246,-5.917551020000246,-5.917551020000246,-5.917551020000246,-5.917551020000246,-5.917551020000246,-5.917551020000246,-5.917551020000246
CREAM,-26.639894980000008,-30.133764979999796,-30.133764979999796,-30.133764979999796,-30.133764979999796,-30.133764979999796,-25.79176798000026,-25.791767979999804
CRO,-530.4723255522549,-369.2137914621271,-642.46338314889,-688.5976041485555,-380.14369854098186,-380.14369854098186,-6.3107442213222384,-383.31074422132224
CRV,91750.71297755884,91753.70956207057,91731.91289094323,91760.88586739532,91737.691458198,91766.61618398096,91718.00302812144,91777.49127819855
CSPR,-2714.742884903215,-2721.651234956458,-2724.482650008984,-2724.482650008984,-2726.7792751267552,-7072.779275126755,-2729.714401995763,-4371.865883995779
CTK,469.20112430000154,469.1736163000023,469.1736163000023,469.20112430000154,469.20112430000154,469.20112430000154,469.20112430000154,469.20112430000154
CTSI,2195.76287564612,2195.762875644723,2195.6007662698394,2195.3877535694046,2195.3877535694046,2195.817685205373,2195.817685204791,2195.817685204791
CTXC,-9741.911572390003,-9741.911572390003,-9741.911572390003,-9602.57870239002,-9602.57870239002,-9742.441662390018,-9865.116527389968,-9865.116527389968
CVC,698.1546341299982,697.7608031300042,697.7608031300042,697.7608031300042,697.7608031300042,697.7608031300042,697.7608031300042,697.7608031300042
CVP,0.00217752,0.00217752,0.00217752,0.00217752,0.00217752,0.00217752,0.00217752,0.00217752
CVX,-8.74335117999999,-8.74335117999999,-8.74335117999999,-8.74335117999999,-8.74335117999999,-8.74335117999999,-8.74335117999999,-8.74335117999999
CWEB,5192.4744,5192.4744,5192.4744,5192.4744,5192.4744,5192.4744,5192.4744,5192.4744
CYBER,-21.29964260981069,-21.29964261000714,-21.30144757216476,-21.310373351254384,-21.323171813164663,-21.31901317962911,-21.31010586647608,-21.310105870004918
D,-138.41264374996535,-138.41264374996535,-138.41264374996535,-138.41264374996535,-339.5017927499721,-339.5017927499721,-550.284033749951,-138.16587374999654
DAI,17851.258089630002,17851.258089630002,17851.258089630002,17851.258089630002,17851.258089630002,17851.258089630002,17851.258089630002,17851.258089630002
DAR,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0
DASH,-46.12797211999987,-46.1289343335161,-46.128434654249304,-46.128434650000145,-46.128434650000145,-46.127929599341314,-46.12792960000024,-46.12792960000024
DATA,12640.26185345999,12640.26185345999,12640.261853459757,12640.261853459757,12640.261853459757,12640.261853459757,12640.26185345999,12640.26185345999
DCR,0.00021563,0.00021563,0.00021563,0.00021563,0.00021563,0.00021563,0.00021563,0.00021563
DEGEN,-299916.8867468387,-299926.575393714,-302877.4756908454,-302006.7818859704,-302216.31848597154,-302216.26770472154,-294491.5827252194,-287657.7094502188
DEGO,-164.53644524999982,-164.53644524999982,-164.53644524999982,-164.53644524999982,-164.53644524999982,-164.53644524999982,-164.53644524999982,-164.53644524999982
DENT,1564266.088838935,1580367.088838935,1567351.4230428934,1564266.228187919,1564266.2340528965,1564266.2340528965,1564266.2340528965,1675395.67651093
DEXE,0.6583306799998354,0.6556446799995683,0.6556446799995683,0.6556446799995683,-0.0387323200002356,-0.0387323200002356,-0.0387323200002356,0.6265356799999608
DF,59021.86790060002,58962.541570600006,59103.68418660003,58768.2529586,59102.950781600026,59104.2529586,59104.2529586,59102.01475259999
DGB,2485.838375221938,469.5448252223432,469.51496528834105,469.5763612911105,-3853.2471817061305,469.56327928975224,469.40636929124594,469.58523328974843
DIA,364.66415207181126,364.66415207181126,364.66415207181126,364.66415207181126,364.66415207181126,364.66415207181126,364.66415207181126,364.66415207181126
DNT,26036.38267332,26036.38267332,26036.38267332,26036.38267332,26036.38267332,26036.38267332,26036.38267332,26036.38267332
DOCK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DODO,-195.74235237998073,-331.4126073799853,-331.4126073799853,-331.4126073799853,-331.4126073799853,-331.4126073799853,-331.4126073799853,-331.4126073799853
DOGE,980880.9369198532,977875.030352652,975008.448947996,974909.6734808236,974969.466693282,974995.1804270596,974401.0,975161.7492847443
DOGS,-3663482.502039,-3663482.198093995,-3464840.8980939984,-3464840.8980939984,-3365618.8330300003,-3505098.1330299973,-3581438.1024020016,-3663481.676737994
DON,175.98001623000005,175.98001623000005,175.98001623000005,175.98001623000005,175.98001623000005,175.98001623000005,175.98001623000005,175.98001623000005
DOT,49187.95254800469,49144.0547072239,49104.26476261299,49071.083737341105,49034.36999283836,48826.19478877552,48757.754207736,58627.53143357707
DREP,2.05086157,2.05086157,2.05086157,2.05086157,2.05086157,2.05086157,2.05086157,2.05086157
DRGN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRIFT,118.95650510349516,79.68712643964682,79.68712643716572,74.77670065094208,71.82753213433898,71.82753212964963,71.82753213000251,71.82753213000251
DUSK,-10268.481282680295,-9533.245464906096,-9533.83970319014,-9534.68638287764,-10130.022971880622,-9993.745752470568,-9993.81228079088,-9993.812280789949
DYDX,-571.4961428885581,-606.974685739784,-569.5440547399921,-569.5322407751519,-569.5228686681367,-569.524708670011,-569.5393906699901,-590.6732349000231
DYM,-1966.5499857000032,-1936.6124677000043,-1936.526340700002,-2049.4780798499996,-1946.261792850004,-1946.3575218499973,-1991.7677581700043,-1991.7677581700045
EDG,26705.883684350178,26705.883684350178,26705.883684350178,26705.883684350178,26705.883684350178,26705.883684350178,26705.883684350178,26705.883684350178
EDU,-4.006512070001918,-4.700516070002777,67.36808392999956,67.36808392999956,67.36808392999956,67.36808392999956,67.36808392999956,67.36808392999956
EFI,20.83986665000066,20.83986665000066,20.83986665000066,20.83986665000066,20.83986665000066,20.83986665000066,20.83986665000066,20.83986665000066
EGLD,771.9892383799997,770.3604203799987,769.2030398700008,770.1989178699987,770.1932708700006,773.1027018700006,769.2046713000018,769.2046713000018
EIGEN,-46.14125107580185,-39.55715385469375,-39.56387076895044,-39.58678199437418,-39.59760383274988,-39.62051933170005,-39.620345684714266,-39.62905189226149
ELF,143.37458947999403,143.37458947999403,143.37458947999403,143.37458947999403,143.37458947999403,143.37458947999403,143.37458947999403,143.37458947999403
ENA,-7657.086727529182,-7657.073001786892,-7718.084295119392,-7657.117308789515,-7657.117626269464,-7657.130547311506,-7657.161894809979,-7657.1702508100425
ENJ,-150.79390624305233,-123.78442137641832,-149.04760691989213,-149.105810044799,-149.17277038795874,132.62722960999236,-149.20563238998875,-149.2479962296784
ENS,-10.372215444539506,-8.336425004787998,-8.916413002893933,-8.32839230468744,-8.326250566830822,-8.332073972404032,-8.323690600553164,-8.323690599999281
EOS,1188.794408064976,1188.8892368563102,1137.9854838551837,1138.0143779029604,1236.1175406447146,1207.5349432465157,1207.6768509521498,1192.2570002587745
EPIC,-3163.0516886799996,-3163.0516886799996,-3142.4578066799986,-3142.4578066799986,-3142.4578066799986,-3142.4578066799986,-3162.984506680001,-3162.984506680001
EPX,0.51481004,0.51481004,0.51481004,0.51481004,0.51481004,0.51481004,0.51481004,0.51481004
ETC,321.1242349232125,321.1248029896742,320.9118184737672,321.1227969088941,321.1222888647171,321.1090922974836,321.10658141601016,335.7616662416913
ETH,547.2702251398987,548.6363207306167,549.6098260206527,550.2039400060858,550.0490455018007,552.2550139652376,555.171769214423,557.1168886727064
ETHFI,-37.26939571999537,-37.26939572000265,-37.18859280252218,11.945243197478703,11.944999059371185,11.944999059996915,11.944999060004193,11.970742163030081
ETHW,2865.223607294567,2865.192842032251,2865.126262344216,2864.601475170595,2864.388436942143,2864.3198947222263,2863.735821139766,2863.736077188689
EUR,-21376113.0581,-21202279.0,-21166901.8781,-21237874.8881,-21350565.2681,-21106828.6081,-20843313.0881,-20784859.4681
EWT,0.0950002048,0.0950002048,0.0950002048,0.0950002048,0.0950002048,0.0950002048,0.0950002048,0.0950002048
EZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FARM,-14.212362190000022,-14.212362190000022,-14.212362190000022,-14.212894190000045,-14.212272190000022,-14.213728190000095,-14.213471190000064,-14.213471190000064
FDUSD,176599.44429612,176599.44429612,176599.44429612,176599.44429612,176599.44429612,176599.44429612,176599.44429612,176599.44429612
FET,-5874.971093583852,-5877.123170486651,-6952.344648882747,-6922.616650185548,-6952.862098665908,-6953.299462351948,-6975.242730081081,-6869.261959844269
FIDA,-585.5863267200184,-585.5134787200368,-585.5134787200368,-388.7700607200386,-585.561629719974,-696.2164577199728,-696.2164577199728,-696.2164577199728
FIL,232.00057047017617,344.866766850173,344.87027585017495,344.8625638501835,344.85517685019295,344.8394968501816,355.3520138502063,344.85722885018913
FIO,1024.6190407400718,1024.6190407400718,1024.6190407400718,1024.6190407400718,1024.6190407400718,1024.6190407400718,1024.6190407400718,1024.6190407400718
FIS,-31.57445000000007,-31.57445000000007,-31.57445000000007,-31.57445000000007,-31.57445000000007,-31.57445000000007,-31.57445000000007,-31.57445000000007
FITFI,-30531.1063895002,-30531.1063895002,-11702.051912501454,-30720.764648498967,-30720.764648498967,-15714.764648498967,-15714.764648498967,-15714.764648498967
FLM,5454.5478089444805,5454.5478089444805,5454.5478089444805,5454.5478089444805,5454.5478089444805,5454.5478089444805,5454.5478089444805,5454.5478089444805
FLOKI,-2920926.2762641907,-2920929.776266098,-3069983.0666999817,-2876627.370979309,-2711745.621652603,-3241771.1033592224,-2861007.012866974,1193553.0012664795
FLOW,2793.740070624219,2791.25116723316,2791.2511672309192,2739.395299234602,2739.401478431537,2852.671035432286,2852.661211823899,2905.3326076380617
FLR,363298.8336090669,362478.50587206706,362478.50587206706,362471.7873980664,362470.28732614033,362463.4544491414,362909.8058573473,362909.8058573473
FLUX,-1452.8209868710835,-1452.8120391189004,-1557.9789991160503,-1557.9733643544023,-1557.9733643500367,-1557.9699854438077,-1666.1999854400055,-1666.1978492095368
FOR,0.88607095,0.88607095,0.88607095,0.88607095,0.88607095,0.88607095,0.88607095,0.88607095
FORM,-96.78303064999636,-81.98895664999873,-82.32041064999794,-82.37196365000273,-82.33215064999968,-82.53142864999973,-69.27987565000512,-82.52491965000081
FORTH,26.098098519999898,26.098098519999898,26.098098519999898,26.092908520000037,26.098098519999898,26.098098519999898,26.098098519999898,26.098098519999894
FRONT,2.88182869553566e-15,2.88182869553566e-15,2.88182869553566e-15,2.88182869553566e-15,2.88182869553566e-15,2.88182869553566e-15,2.88182869553566e-15,2.8818286955356598e-15
FTM,76968.04165061984,76968.04165061984,76968.04165061984,76968.04165061984,76968.04165061984,76968.04165061984,76968.04165061984,76968.04165061984
FTT,-28.15742293000585,16.035877059995983,-13.614122940001836,-13.614122940001836,-13.613032939996629,1.7219390600002953,-13.60208394000074,-13.602083940000739
FUN,205690.62448984012,205690.62448984012,194765.99696983956,196530.99696983956,205687.6985048391,205683.37097934075,205682.77806684,206554.26639883965
FXS,-1052.6598030900004,-1052.6598030900004,-1058.5857290900003,-1058.5857290900003,-1058.5857290900003,-1058.5857290900003,-1058.5857290900003,-1058.5857290900003
G,19624.31172143994,17824.31172143994,17824.31172143994,19624.31172143994,19624.31172143994,19624.31172143994,19624.31172143994,19624.31172143994
GAL,9787.52136694,9787.52136694,9787.52136694,9787.52136694,9787.52136694,9787.52136694,9787.52136694,9787.52136694
GALA,28842.476436302062,28840.692235469814,26339.982678607103,29840.82905126363,28840.508486911654,27475.15647637844,26028.814068183303,28837.838068306446
GAS,-65.938196289997,-65.938196289997,-65.938196289997,-65.938196289997,-65.938196289997,-65.938196289997,-66.01519129000008,-66.01519129000008
GFT,1240787.66400219,1240787.66400219,1240787.66400219,1240787.66400219,1240787.66400219,1240787.66400219,1240787.66400219,1240787.6640021899
GHST,-17.137744630003,-57.20875063000858,-57.20875063000858,-57.22911763000593,-57.22911763000593,-57.22911763000593,-57.36301662999904,-57.30887162999716
GLM,109.99063334835228,109.99063334835228,109.99063334835228,109.99063334835228,109.99063334835228,110.0900333483005,110.0900333483005,110.09003334841691
